anchor	rr	anchor_m	swiss	deck
三花	262	174	9	手斧,左轮手枪,靴里剑,三花,鲨齿爪,葡萄弹,舱底蠕虫
刺刀	255	240	9	靴里剑,流星索,手斧,独角鲸,刺刀,鲨齿爪,葡萄弹
双管霰弹枪	273	273	10	手斧,鲨齿爪,火药角,双管霰弹枪,弹簧刀,葡萄弹
填弹杆	209	209	8	救生圈,淬锋钢,步枪,填弹杆,手雷
宠物石	258	109	9	靴里剑,鲨齿爪,手斧,淬锋钢,葡萄弹,宠物石,左轮手枪
左轮手枪	278	278	10	靴里剑,鲨齿爪,葡萄弹,手斧,独角鲸,弹簧刀,左轮手枪
弯刀	257	248	10	珊瑚,迷幻蝠鲼,马龙鱼,弹簧刀,弯刀,淬锋钢
弹簧刀	237	221	9	舱底蠕虫,鲨齿爪,手斧,左轮手枪,弹簧刀,独角鲸,淬锋钢
手斧	254	250	10	靴里剑,流星索,手斧,葡萄弹,弹簧刀,左轮手枪,鲨齿爪
手里剑	210	15	9	步枪,填弹杆,手雷,手里剑,葡萄弹,淬锋钢
手雷	220	126	9	步枪,填弹杆,手雷,救生圈,淬锋钢
打火机	254	254	9	燃烧响炮,珊瑚,水草,淬锋钢,海底热泉,绵鳚,打火机
抓钩	217	72	10	淬锋钢,马龙鱼,绵鳚,鲨齿爪,抓钩,舱底蠕虫
救生圈	270	247	10	珊瑚,淬锋钢,飞鱼,弹簧刀,马龙鱼,救生圈
星图	254	59	9	舱底蠕虫,手斧,弹簧刀,马龙鱼,星图,淬锋钢
木桶	289	176	10	弹簧刀,马龙鱼,木桶,淬锋钢,沙滩充气球
步枪	211	211	8	淬锋钢,手雷,填弹杆,步枪,救生圈
武士刀	276	276	9	流星索,手斧,鲨齿爪,弹簧刀,武士刀,刺刀
毒须鲶	259	66	8	毒须鲶,飞鱼,手斧,淬锋钢,绵鳚,马龙鱼,水草
水母	272	5	10	舱底蠕虫,淬锋钢,飞鱼,水母,鲨齿爪,马龙鱼
水草	255	235	8	海螺壳,飞鱼,手斧,淬锋钢,绵鳚,马龙鱼,水草
沙滩充气球	274	226	9	沙滩充气球,马龙鱼,弹簧刀,藏刃匕首,淬锋钢,毒须鲶
流星索	216	114	9	水草,绵鳚,毒须鲶,水母,迷幻蝠鲼,皮皮虾,流星索,海螺壳
海底热泉	255	255	8	海螺壳,水草,珊瑚,打火机,绵鳚,海底热泉,燃烧响炮
