龙涎香,Ambergris,Vanessa,0,B,S,4,"水系
遗物","▶获得治疗，等量于此物品的价值的 1/2/3/4 倍
【局外】购买水系物品时，此物品的价值提高 1/2/3/4
【默认】已购买水系物品数量：4/8/12/16"
刺刀,Bayonet,Vanessa,0,B,S,0,武器,使用此物品左侧的武器时，造成 10/20/40/80 伤害
舱底蠕虫,Bilge Worm,Vanessa,0,B,S,0,"武器
水系","敌方使用最左侧的物品时，造成 10/20/40/80 伤害
吸血"
舱底蠕虫,Bilge Worm,Vanessa,1,S,S,5,,"▶己方物品暴击率提高 +4/8/12%（H）
▶对自己造成 1 剧毒
造成暴击时，为此物品充能 1 秒"
舱底蠕虫,Bilge Worm,Vanessa,2,S,S,4,,"▶己方物品暴击率提高 +4/8/12%（H）
造成暴击时，对自己造成 1 剧毒"
吹箭枪,Blowgun,Vanessa,0,G,S,8/6,"武器
遗物","▶造成 2 伤害
▶造成剧毒，等量于此物品的伤害"
流星索,Bolas,Vanessa,0,B,S,4,武器,"▶造成 20/40/80/160 伤害
▶减速 1 件物品 2/3/4/5 秒
弹药：2"
蝶剑,Butterfly Swords,Vanessa,0,S,S,6,武器,"▶造成 10 伤害
多重释放：2/3/4"
三花,Calico,Vanessa,0,B,S,6,"武器
伙伴","▶造成 15/30/60/120 伤害
使用其他武器时，此物品暴击率提高 +5/10/15/20%（限本场战斗）"
炮弹,Cannonball,Vanessa,0,S,S,0,,相邻物品 +2/3/4 最大弹药量
毒须鲶,Catfish,Vanessa,0,B,S,5,"水系
伙伴","▶造成 3 剧毒
此物品被加速时，其剧毒提高 2/4/6/8（限本场战斗）（L）"
鱼饵,Chum,Vanessa,0,B,S,4,"水系
食物","▶水系物品暴击率提高 +3/6/9/12%（限本场战斗）（H）
【局外】购买此物品时，获得 1 食人鱼"
拍立蚌,Clamera,Vanessa,0,S,S,7/6/5,水系,"▶减速 1 件物品 2 秒
每场战斗敌人前 2/3/4 次使用物品时，使用此物品"
拍立蚌,Clamera,Vanessa,1,B,S,7/6/5/4,水系,"▶减速 1 件物品 2 秒
战斗开始时，使用此物品"
藏刃匕首,Concealed Dagger,Vanessa,0,B,S,4,武器,"▶造成 10/20/40/80 伤害
▶加速 1 件物品 1/2/3/4 秒（H）
战斗开始时，获得 1 金币"
